
RUN set -x     && pip install --no-cache-dir --verbose -r ${PROJECT_DIR}/requirements.all.txt

+ pip install --no-cache-dir --verbose -r /root/ocr_cli/requirements.all.txt
Non-user install because site-packages writeable
Created temporary directory: /tmp/pip-ephem-wheel-cache-3o_je3a4
Created temporary directory: /tmp/pip-req-tracker-lyse8ubi
Initialized build tracking at /tmp/pip-req-tracker-lyse8ubi
Created build tracker: /tmp/pip-req-tracker-lyse8ubi
Entered build tracker: /tmp/pip-req-tracker-lyse8ubi
Created temporary directory: /tmp/pip-install-gsfxb0mh
Requirement already satisfied: click in /opt/conda/envs/py_3.10/lib/python3.10/site-packages (from -r /root/ocr_cli/requirements.all.txt (line 1)) (8.1.7)
1 location(s) to search for versions of datasets:
* https://pypi.org/simple/datasets/
Fetching project page and analyzing links: https://pypi.org/simple/datasets/
Getting page https://pypi.org/simple/datasets/
Found index url https://pypi.org/simple
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /simple/datasets/ HTTP/1.1" 200 24036
Skipping link: none of the wheel's tags match: cp27-none-win32: https://files.pythonhosted.org/packages/4e/3b/8f5a660d4ea82f7c0ab9ae8b234ab2f822d003d7ec48d3f184623d3f603b/datasets-0.0.9-cp27-none-win32.whl#sha256=f53549c4b8c43503762d43412bcd2fe3be437247dfdfee11c6231b04ddd1b482 (from https://pypi.org/simple/datasets/)
Found link https://files.pythonhosted.org/packages/cd/fe/4d2874473a753d59c83335691bd9532704f2605418a0d288a1d70fa003fc/datasets-0.0.9.zip#sha256=86d54441bab87aebb2aa3bf0853aa7fb7abed8c708f9bb08a88e86a498972010 (from https://pypi.org/simple/datasets/), version: 0.0.9
Found link https://files.pythonhosted.org/packages/f8/ea/47c14beb22e27afdfb809a14d8a66ccdc77ca4832804175622c36c42c3a9/datasets-1.18.4.tar.gz#sha256=8f28a7afc2f894c68cb017335a32812f443fe41bc59c089cbd15d7412d3f7f96 (from https://pypi.org/simple/datasets/), version: 1.18.4
Found link https://files.pythonhosted.org/packages/c0/8f/8b22e97828460aab33c6c249f7feb7afbef715cadd9822c9373ca8c20736/datasets-2.0.0-py3-none-any.whl#sha256=6219d3674ebfbd6978f2f27f7db89aabdac6f7392efda735b9e005b5d87d3c76 (from https://pypi.org/simple/datasets/), version: 2.0.0
Found link https://files.pythonhosted.org/packages/2d/2f/088475172a21d1e45e29088460feeec1ec4a01608c0758c81dd0ccb0246b/datasets-2.0.0.tar.gz#sha256=c93db6b39e5dda72b093d6f11a05945f588e7c5caabb93a0ac4bdf07e0d0ac1a (from https://pypi.org/simple/datasets/), version: 2.0.0
Found link https://files.pythonhosted.org/packages/3e/cf/19ab60e71740d369d5804d352f6c8a3d8f107a2d1664bd538cb3c475c2ce/datasets-2.1.0-py3-none-any.whl#sha256=7c186041abb980066bff4482037f41e302741bad4709885b2417569f2f6bac3a (from https://pypi.org/simple/datasets/), version: 2.1.0
Found link https://files.pythonhosted.org/packages/0d/ea/8b18184d275e01f47258400aaec88668d4fe8d49963f022604e368cc4897/datasets-2.1.0.tar.gz#sha256=d2bf81085a07ccbf739a92de9da41822f2979d4352dfdcadb3ec35eeef6cd1ef (from https://pypi.org/simple/datasets/), version: 2.1.0
Found link https://files.pythonhosted.org/packages/6c/fa/ee14856291bd998528102a4a05986d2daa4c847d77c0bd2a391e7848b1c2/datasets-2.2.0-py3-none-any.whl#sha256=b38f66b9cae04a0b13bc4779ebe64d982dbe96ac0e38203f572d9c0ee132469a (from https://pypi.org/simple/datasets/), version: 2.2.0
Found link https://files.pythonhosted.org/packages/b9/98/d3b4284271a17897f196184675de88f049b17351e95feeef4050682fcd40/datasets-2.2.0.tar.gz#sha256=21181461588fb82c57eb04ace81c8cc9bdaec031597dfa5770e26f28b38fa4c0 (from https://pypi.org/simple/datasets/), version: 2.2.0
Found link https://files.pythonhosted.org/packages/d7/2d/41e8aec8d4bad6f07adfcbc89cf743e0d31c876371d453b2936bcfa7fe34/datasets-2.2.1-py3-none-any.whl#sha256=1938f3e99599422de50b9b54fe802aca854ed130382dab0b3820c821f7ae6d5e (from https://pypi.org/simple/datasets/), version: 2.2.1
Found link https://files.pythonhosted.org/packages/31/64/1e6fb2a0eb6b0d55117233cf33279ba6d680c0f031ebae81281a47c92760/datasets-2.2.1.tar.gz#sha256=d362717c4394589b516c8f397ff20a6fe720454aed877ab61d06f3bc05df9544 (from https://pypi.org/simple/datasets/), version: 2.2.1
Found link https://files.pythonhosted.org/packages/ca/8d/560063945adeb394f01217cff629c2d6e5334060452dc7a507bc504f05cd/datasets-2.2.2-py3-none-any.whl#sha256=77caa6a0dfa534ed2f65043e357fcf13d7728ef8f0c352d6db072a7aaa2f3cdf (from https://pypi.org/simple/datasets/), version: 2.2.2
Found link https://files.pythonhosted.org/packages/3a/05/b9cb87433aa8ebd293baecb37c4180a28f65228212365a810c540a52156a/datasets-2.2.2.tar.gz#sha256=995664a20d976681593ccd56a58bfb9eb2f91fc1014bd22ef046d953999c3009 (from https://pypi.org/simple/datasets/), version: 2.2.2
Found link https://files.pythonhosted.org/packages/c7/f3/599434601e7be346cbfc0d5428bffbe6e2e23353dd79e7d337ff62d4014a/datasets-2.3.0-py3-none-any.whl#sha256=8a3549f61e5b792031d92741a9137f1288cfa3d4fea78f44fc60ae77f144b6ba (from https://pypi.org/simple/datasets/), version: 2.3.0
Found link https://files.pythonhosted.org/packages/1d/4a/b404df1f2ff6187f53c8617dca191f7f29b9c0f99a2371701905eb18eac2/datasets-2.3.0.tar.gz#sha256=c910323485ea58c8bdaf72df7510c9d97cf079b4d2e663709e7e9658874ce0b2 (from https://pypi.org/simple/datasets/), version: 2.3.0
Found link https://files.pythonhosted.org/packages/a3/d6/5c2a18a8fabebccdf294babb984c7bf6199b75faa5a568022b7b5be41a43/datasets-2.3.1-py3-none-any.whl#sha256=e66eeddf7a7786c3a071d0e702d6d62169a66366c9fdb4b1d640d8fa6ed5ad93 (from https://pypi.org/simple/datasets/), version: 2.3.1
Found link https://files.pythonhosted.org/packages/92/5d/fd16cfea17d285574b173c5ff3c7ce6a767ae7fb625c2994cc6ff6f99439/datasets-2.3.1.tar.gz#sha256=250e5de053d99ac5cdc129c2a0c35c1a022361c774f1c40cbe1c4fa847fecfd6 (from https://pypi.org/simple/datasets/), version: 2.3.1
Found link https://files.pythonhosted.org/packages/98/29/f381f8a633fed2c4f41c191498c3bc43d91a8e44c5202a8b0b2bd8b1acf3/datasets-2.3.2-py3-none-any.whl#sha256=479d63940c31e01dba578a8a072fee45215a081c66f6d46659add84bc3e518ad (from https://pypi.org/simple/datasets/), version: 2.3.2
Found link https://files.pythonhosted.org/packages/77/1d/90e28591d6ce40390cbb7224ed9db930c6d885c2803712866e656214c225/datasets-2.3.2.tar.gz#sha256=d21c90473f2f83fd3f395c1c3e9a46ae0deeec0f987608bbf9ee33d935b9fcbe (from https://pypi.org/simple/datasets/), version: 2.3.2
Found link https://files.pythonhosted.org/packages/13/68/8f123cf1b84fc32d749357b2c7ed6e9e61c06246965ba7f6f7a78cba54e9/datasets-2.4.0-py3-none-any.whl#sha256=b7a188015ec683a57ac540e4c269e45b418639704ae98b1f17684abecafd6ace (from https://pypi.org/simple/datasets/), version: 2.4.0
Found link https://files.pythonhosted.org/packages/de/fd/07ec8f9c17f04478a5eeed0c4c7b9141be2a17f007d7d572eb683d1573df/datasets-2.4.0.tar.gz#sha256=21619ec08c3b48e7667884eb4172bbd71ca078c4b8449146c0f9386e84af018c (from https://pypi.org/simple/datasets/), version: 2.4.0
Found link https://files.pythonhosted.org/packages/9b/7d/3fa4a024d2098bbd71af272945b186c551876574139afde4d05ef737c6dc/datasets-2.5.0-py3-none-any.whl#sha256=ba408f5898a23b03f2f7be6e5a6d7f2643bf6b344185ee9dc2212586938532fa (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.5.0
Found link https://files.pythonhosted.org/packages/4d/51/3fa3d064cff1082b9d7bf47c031ca68d6e951e2cca217ecca339a9e19440/datasets-2.5.0.tar.gz#sha256=8dedeec18bd6b60ae63091b61927c49089868d4d54ab20ab708b432fe4721225 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.5.0
Found link https://files.pythonhosted.org/packages/56/9d/fd8d73feffeaf5ae3289e5e5b4fc8091d128b52bdfe962aff449d4fab9f8/datasets-2.5.1-py3-none-any.whl#sha256=be550423430f1b4ab02eda0a4a2b9d4b64a263af22d2b2d4c5356a6ff0387cd0 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.5.1
Found link https://files.pythonhosted.org/packages/b1/4a/9885148694d914f0458e528ac6b5175444d9fb01661829149e5fca7d54c1/datasets-2.5.1.tar.gz#sha256=6211cf87eff086ec34f4ec4ab49ff9d1cab0df5b53e96ac641dc3071b61cf328 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.5.1
Found link https://files.pythonhosted.org/packages/39/f5/0f485f7cd79699fdc665f5215b00df20b98298e204d241cbad21b6b8fd14/datasets-2.5.2-py3-none-any.whl#sha256=4382dd95466d85121c8784e748c05c49cd8a30e8e91d30fa3972956bc10ac7da (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.5.2
Found link https://files.pythonhosted.org/packages/49/9f/a86a2eae65f94bf82072e09ef2cdd694c5f68ff71977cc3b40371a8806cb/datasets-2.5.2.tar.gz#sha256=3762ec5b7d49671f17c5d774112985ee1f29b3cc4cd61caa0368b70a0c3762d9 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.5.2
Found link https://files.pythonhosted.org/packages/5f/2f/f05828b843353c62c4177d654b433edd087121ddaef8fd5e9aee4bd5fe0b/datasets-2.6.0-py3-none-any.whl#sha256=05acf59a97d7bd8ca0302958a956a35be988ad0387a840370a13998962e56110 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.6.0
Found link https://files.pythonhosted.org/packages/4f/75/1b97d3e1e80436ca656ef03a9c305cbe95b8118c1d6762897bdf2cb3a765/datasets-2.6.0.tar.gz#sha256=bdf5fee2de144e92b88563261010149bee6bde0b67498758446c28038c3a30be (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.6.0
Found link https://files.pythonhosted.org/packages/7c/75/d282907e7ebd87e4b3475bc5156140465372fa451bc6cbddbefa54915d00/datasets-2.6.1-py3-none-any.whl#sha256=e20e1faa8ea5925515570b14ac36183c518d5e07fe49e515d9f0992d2d89df0d (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.6.1
Found link https://files.pythonhosted.org/packages/9d/e1/df63e9f61c28a247fe6d1c9b569f7074cc0d7c898ba65a95b6303aede7a6/datasets-2.6.1.tar.gz#sha256=05d27d5966f35c2d51f5dbe07b2156cc30adc1e5c744f89947d18bb8244388ea (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.6.1
Found link https://files.pythonhosted.org/packages/ab/4d/1648a45b0109f1981b0d67218c3b0249cb1108f152723da5a183f0950668/datasets-2.6.2-py3-none-any.whl#sha256=6b7e514da1dbd75cac021b0df20ee318e202ca2d66c23ac21086078b758a7ff1 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.6.2
Found link https://files.pythonhosted.org/packages/82/b5/03fed639feb16eb8172ad9f2c354c44c0537e5653c67c8cf272d9c236838/datasets-2.6.2.tar.gz#sha256=4ba5e7141c9bb1cf1cb62b186e7ce35a2072c7a21ea916154dc39f29971afdf7 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.6.2
Found link https://files.pythonhosted.org/packages/24/a4/f17dd9052d103988a7edf58aa259f959084f0f075c13a44dbfba31a2141a/datasets-2.7.0-py3-none-any.whl#sha256=36c6b1bfb850ab16fc67c7ac1aaf643c53a0d5227988a084deee48453097de11 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.7.0
Found link https://files.pythonhosted.org/packages/58/76/2f76f7c27bcde0e3f886b0404bd1a4073f171d25e99d01a33f4494628346/datasets-2.7.0.tar.gz#sha256=ba4ef14d5ff9845e87fbfb93f0132359ed9a4571d941a3f69f586a5f967c0aae (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.7.0
Found link https://files.pythonhosted.org/packages/f9/2a/3ea9d3571e65b35dcbd86691e390eb518572f5938b8904cc9ddb8025878e/datasets-2.7.1-py3-none-any.whl#sha256=3d0d2e860cec7c4e77c40de64533d46853f939b6e2311cba4f483f000afae868 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.7.1
Found link https://files.pythonhosted.org/packages/7d/04/f3d9deb3586fd24d51718a82e64fbf335aec450981dde3d3761f1c9709d0/datasets-2.7.1.tar.gz#sha256=1c79a982d9d9c75fbbaea5b177c2b4c56894289b647fa2845ae2ebd8ac638a0f (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.7.1
Found link https://files.pythonhosted.org/packages/24/57/6b07e4dc51479ae3e9bbc774af348b0307e2b66957ceae94d25e3f9d7dcf/datasets-2.8.0-py3-none-any.whl#sha256=f36cb362bb5587659bab18e594b6d25d9d28486d735a571319c82efeb5a4e5df (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.8.0
Found link https://files.pythonhosted.org/packages/ce/ba/2ed94e21dd2d425ebd185a2f5ea6cc63b48c145a374b161c7eb274d76229/datasets-2.8.0.tar.gz#sha256=a843b69593914071f921fc1086fde939f30a63415a34cdda5db3c0acdd58aff2 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.8.0
Found link https://files.pythonhosted.org/packages/38/fe/1fd04859fbd0035c76fec4886a3667ce7dd43df76fd1ff9180244a201eb0/datasets-2.9.0-py3-none-any.whl#sha256=f1aa5b98959cddb30f5077448204c8ce4235a4f1c8ec2473920660ebd6fc304f (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.9.0
Found link https://files.pythonhosted.org/packages/f6/d0/ccd1c9148fe300a069b42a8701fe9f1cb9a22c056d449c96ef5d546e18aa/datasets-2.9.0.tar.gz#sha256=c82458d635539b5a5dbed0fba8837006dfc3c213a5bcc00e18a67789f0f0f16f (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.9.0
Found link https://files.pythonhosted.org/packages/0c/a1/a615deaa59fbdec753dfabc3f074d5803e4a8aa15db9a40578bb9c35e787/datasets-2.10.0-py3-none-any.whl#sha256=42968d0cc88608ebc4a92a2fc26b4cd65e38f3ce3f5bb90a468cae6a6f0de989 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.10.0
Found link https://files.pythonhosted.org/packages/0b/82/1321b97e53fdbca74b2918fcb4c9c6b4d53649dba30f932bd4abf6866981/datasets-2.10.0.tar.gz#sha256=c2ddab0899e17590fe39bc5783828ac9a7331c74508ab7a345ea0dca3112ead0 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.10.0
Found link https://files.pythonhosted.org/packages/fe/17/5825fdf034ff1a315becdbb9b6fe5a2bd9d8e724464535f18809593bf9c2/datasets-2.10.1-py3-none-any.whl#sha256=bfde7253b31abfd075f9ad55961b13c135a5a9295cea04ae86c47b9c0e0466fd (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.10.1
Found link https://files.pythonhosted.org/packages/a8/b5/14023d28948fb10e1e7224ad7abfbde870a3687c28573c07566028c03adc/datasets-2.10.1.tar.gz#sha256=e2764c90aa3af96450a9747a934b8893b121f79f58d89e123cb1a7046bb8e81e (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.10.1
Found link https://files.pythonhosted.org/packages/48/b7/6190994c06fb2cee1ff25c4326312a5c38c20e721424c332195f65af5190/datasets-2.11.0-py3-none-any.whl#sha256=d946cdb8c4885d3016a2ab3129c9403dd3358fe9107e8ab5e549ceab672774af (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.11.0
Found link https://files.pythonhosted.org/packages/dd/64/88abe5832534382a7fca7ce36e959ebfd5627a8e778ca0d14ee81c1686fb/datasets-2.11.0.tar.gz#sha256=1ca53b9cd6ece7a3fdb81176dadd5b9e646420e52e68e85307b27db3a36ca18c (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.11.0
Found link https://files.pythonhosted.org/packages/fb/1c/85a22f3fa02dce5403094c5dbce494d62343b5a7e518bdf6e4200dda7337/datasets-2.12.0-py3-none-any.whl#sha256=0a23bdf1fc28d82dd496375289d72f7917d149a95062ab2647cf621d67ed74ca (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.12.0
Found link https://files.pythonhosted.org/packages/75/6f/ed4c29c3605654f452ae77dbd48fc6fab7191842bbaf029a11d5250464ff/datasets-2.12.0.tar.gz#sha256=faf164c18a41bea51df3f369e872f8be5b84c12ea5f6393c3896f56038af1ea3 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.12.0
Found link https://files.pythonhosted.org/packages/17/d8/f808e32ed7fa86617b9ac7a37b7dcff894c839108c4871cc33ffc4e65b7d/datasets-2.13.0-py3-none-any.whl#sha256=26671d474990ad8fd7388e8c67cde4d72f6c1f0e87af685fc09af5d9a5992274 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.13.0
Found link https://files.pythonhosted.org/packages/cf/47/70ed250834bc56a2280ce2b7c41863ccd536cfcdf17aea15c91d3f1e01d1/datasets-2.13.0.tar.gz#sha256=b8c3bcf9c3d0c74f101c7645e42231de9f45206a2e742df15799da9bfa625608 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.13.0
Found link https://files.pythonhosted.org/packages/12/17/95e48481a826f85c918e0610257de493164096e29fe16ec408c0b862e057/datasets-2.13.1-py3-none-any.whl#sha256=844d8dbc1759e0b6b8e5063af019dc95d6af07ea075002b03323a280bf8d53f6 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.13.1
Found link https://files.pythonhosted.org/packages/18/87/2bba72b57f402fbe2485c9e294e608185f70e6a6cdedaa45719dff8d4dec/datasets-2.13.1.tar.gz#sha256=bacb7750b1a434417312b4281a55225a3f7e0163abdd12a2a3e2d700310d5221 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.13.1
Found link https://files.pythonhosted.org/packages/d3/95/ef83542e7a8e2bfc4432ee2cd8a6b52eb30fb1e605871e8871e94ce65fb1/datasets-2.13.2-py3-none-any.whl#sha256=a8351fcafcd6a6fb7ecc4618f5a5dac52d7f3d6a8ca4e4b31788e68bba4a7b6b (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.13.2
Found link https://files.pythonhosted.org/packages/0a/d0/0666ee7ca5dbaf54d45e41a827892db12fae5e8d1a638e8fda4550202bc6/datasets-2.13.2.tar.gz#sha256=42f0ace944e6a7a633014575af0ab81b5d5b8b12e7ac9090563a97bb98417d28 (from https://pypi.org/simple/datasets/) (requires-python:>=3.7.0), version: 2.13.2
Found link https://files.pythonhosted.org/packages/74/a0/ec3868a14a0d0518e4559dd80b2f92259ddf58dbd39f27cf328ad294b22c/datasets-2.14.0-py3-none-any.whl#sha256=93081cc3d9d0ce860c81f950a3ba23d24704da2eacbe2722092ef4f6ae0ada96 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.0
Found link https://files.pythonhosted.org/packages/30/ae/29aebfd96fa29e73e99e5d5b0db19e7b9857718de84c9f3172acae0a6234/datasets-2.14.0.tar.gz#sha256=1bb3d1c992a593949a8d3e445b358ac1db4ead00e6619ea2e5e7b6dfc222dde1 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.0
Found link https://files.pythonhosted.org/packages/d1/7a/fff542b2958a664e2c78dd3cb0431f2e03a56e92826f97bcccf958f60324/datasets-2.14.1-py3-none-any.whl#sha256=23058350cced65f5573266fc58b3f2ad6944959cd6c45495a852fe0d595592bf (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.1
Found link https://files.pythonhosted.org/packages/37/97/1899997466d50104a1933cf0365d27114eb0b4358988c0d669f02e57a880/datasets-2.14.1.tar.gz#sha256=11a20e8229c94ef60346ea0bf87ca71a97e0af16339a396a6d8efe8b1c056c6b (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.1
Found link https://files.pythonhosted.org/packages/46/3e/e1a12ac147ad460f67bd59ce9fede8470be4fa7e5b27dc53ba87135c6c15/datasets-2.14.2-py3-none-any.whl#sha256=ea26fb2ec47b7238478b27db1be06c0cfc5258b60db05cec2a0478d59da31745 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.2
Found link https://files.pythonhosted.org/packages/3d/bf/ae3033f20a8dcc23f41383705fb544d69a20bf4fde9ab1206800a7ce71c7/datasets-2.14.2.tar.gz#sha256=58864c970ab8f8a8ae22acd2be133f98b49f03c9859beca08693ded3a5af837c (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.2
Found link https://files.pythonhosted.org/packages/25/55/ec0d602cec473f3857ca82c9f2ddbd5b8c4d1139debbf06e19aaff29f973/datasets-2.14.3-py3-none-any.whl#sha256=8da5868e55e7c1f0bf3356913a14a9926fe5eca66663691886b95bc9c9b065f0 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.3
Found link https://files.pythonhosted.org/packages/1c/9b/a841b3969fa0522ac98de6f0d2c6e26cf18c0a2ed4648e0ba656bc589422/datasets-2.14.3.tar.gz#sha256=5fb20465a990cf7946f961884ba46fec19cdc95b1cd2cad2a7b87c8d183b02e1 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.3
Found link https://files.pythonhosted.org/packages/66/f8/38298237d18d4b6a8ee5dfe390e97bed5adb8e01ec6f9680c0ddf3066728/datasets-2.14.4-py3-none-any.whl#sha256=29336bd316a7d827ccd4da2236596279b20ca2ac78f64c04c9483da7cbc2459b (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.4
Found link https://files.pythonhosted.org/packages/1d/69/8cc725b5d38968fd118e4ce56a483b16e75b7793854c1a392ec4a34eeb31/datasets-2.14.4.tar.gz#sha256=ef29c2b5841de488cd343cfc26ab979bff77efa4d2285af51f1ad7db5c46a83b (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.4
Found link https://files.pythonhosted.org/packages/09/7e/fd4d6441a541dba61d0acb3c1fd5df53214c2e9033854e837a99dd9e0793/datasets-2.14.5-py3-none-any.whl#sha256=dd4155091034cba04d5a28711f2ed3944275ed15c5d0c5a2d0b6b9ea34a2bdfe (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.5
Found link https://files.pythonhosted.org/packages/b7/9e/5a66567721e15d216739715c4c82ee15e1d65ee4bf8f5d1512f326e8c4de/datasets-2.14.5.tar.gz#sha256=b738a86540ab8e1a7806c8a3790b67be0056318d0c5d5a58a1b0dbdd76c0f568 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.5
Found link https://files.pythonhosted.org/packages/7c/55/b3432f43d6d7fee999bb23a547820d74c48ec540f5f7842e41aa5d8d5f3a/datasets-2.14.6-py3-none-any.whl#sha256=4de857ffce21cfc847236745c69f102e33cd1f0fa8398e7be9964525fd4cd5db (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.6
Found link https://files.pythonhosted.org/packages/ae/40/4eb618a8cc28a2bae9a57055180b825a35e0d9f9404f4f9ff75a2749fc37/datasets-2.14.6.tar.gz#sha256=97ebbace8ec7af11434a87d1215379927f8fee2beab2c4a674003756ecfe920c (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.6
Found link https://files.pythonhosted.org/packages/00/23/80a2147a547cb2fd59eb92a13787c849b3efaefcea02a5c963dfc93f7c56/datasets-2.14.7-py3-none-any.whl#sha256=1a64041a7da4f4130f736fc371c1f528b8ddd208cebe156400f65719bdbba79d (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.7
Found link https://files.pythonhosted.org/packages/95/59/69ac07a49eeb587641f8a24eab5b5e406e308ed276e2a6de39d07a7cb6c3/datasets-2.14.7.tar.gz#sha256=394cf9b4ec0694b25945977b16ad5d18d5c15fb0e94141713eb8ead7452caf9e (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.14.7
Found link https://files.pythonhosted.org/packages/e2/cf/db41e572d7ed958e8679018f8190438ef700aeb501b62da9e1eed9e4d69a/datasets-2.15.0-py3-none-any.whl#sha256=6d658d23811393dfc982d026082e1650bdaaae28f6a86e651966cb072229a228 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.15.0
Found link https://files.pythonhosted.org/packages/6b/0a/182bc066d8805d490d823629ce9b146fc5ff4cbd951218873a8eca16b63f/datasets-2.15.0.tar.gz#sha256=a26d059370bd7503bd60e9337977199a13117a83f72fb61eda7e66f0c4d50b2b (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.15.0
Found link https://files.pythonhosted.org/packages/a0/93/da8a22a292e51ab76f969eb87bda8fd70cc3963b4dd71f67bb92a70a7992/datasets-2.16.0-py3-none-any.whl#sha256=301cc39b3d81cd751100b79c85f8ae8626c17b0b113819ba2831c204d90b43f2 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.16.0
Found link https://files.pythonhosted.org/packages/cd/ab/6d78c8dce3f7576ebb0722b68237364f77df4c8539595a85398823fce020/datasets-2.16.0.tar.gz#sha256=91b06f7a8f0329179e7d603004102a6cc7a424a2f599315297a061caa1f8fa64 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.16.0
Found link https://files.pythonhosted.org/packages/ec/93/454ada0d1b289a0f4a86ac88dbdeab54921becabac45da3da787d136628f/datasets-2.16.1-py3-none-any.whl#sha256=fafa300c78ff92d521473a3d47d60c2d3e0d6046212cc03ceb6caf6550737257 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.16.1
Found link https://files.pythonhosted.org/packages/1c/a8/80c2bc24fdebe0597cae2aa604dec54659b722045efccc2988c7db367b5d/datasets-2.16.1.tar.gz#sha256=ad3215e9b1984d1de4fda2123bc7319ccbdf1e17d0c3d5590d13debff308a080 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.16.1
Found link https://files.pythonhosted.org/packages/74/4d/63b033169534f0742b7fe13957118cae08c83b04bfde46511f397872e2e7/datasets-2.17.0-py3-none-any.whl#sha256=1479667383d002c2b4a4fc6ac0fb99a7f8e7e440f348991ae7343837f9fc84db (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.17.0
Found link https://files.pythonhosted.org/packages/24/bf/577ae96607dd853ff86ce43fecdf867781155c5c0c4ba9acac8477436bc4/datasets-2.17.0.tar.gz#sha256=81e32e0393a8ca398800223992bfd6222f8a830a6e6aaf3b41b887646f771a86 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.17.0
Found link https://files.pythonhosted.org/packages/73/75/ead8e4489217835fd8004c9c89dad8217deacd7e2591340dbe249b58c29f/datasets-2.17.1-py3-none-any.whl#sha256=346974daf2fe9c14ddb35646896b2308b95e7dc27709d1a6e25273573b140cf8 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.17.1
Found link https://files.pythonhosted.org/packages/4f/ff/7dc4556366cdd62da3703972ad569d35b075a32c7690f9931ca12fa66a69/datasets-2.17.1.tar.gz#sha256=66ec24077807f374f379b62ab0256c4dcb7c38a57ff1529a22993e8d95f2f9f1 (from https://pypi.org/simple/datasets/) (requires-python:>=3.8.0), version: 2.17.1
